工作岗位,公司名称,公司规模,公司行业,融资阶段,公司福利,工资阶段,工作经验,学历要求,工作地点
数据分析,慧择信息集团,500-2000人,"移动互联网,企业服务",不需要融资,"年底双薪,股票期权,绩效奖金,专项奖金",8k-15k,1-3年,本科,深圳
数据分析,广东联通通信建设有限公司,150-500人,其他,上市公司,"技能培训,年底双薪,带薪年假,绩效奖金",5k-8k,不限,不限,韶关
数据分析,美篇,50-150人,"移动互联网,社交",B轮,"弹性工作,期权激励,六险一金,租房补贴",20k-35k,3-5年,本科,北京
00037-资深数据分析师/数据分析专家,云集,500-2000人,"电商,移动互联网",上市公司,"绩效奖金,股票期权,五险一金,午餐补助",20k-40k,5-10年,本科,杭州
数据分析师,点纯萍,50-150人,"移动互联网,消费生活",上市公司,"技能培训,带薪年假,岗位晋升,定期体检",8k-15k,3-5年,本科,广州
数据分析师―互联网运营方向,共创方程式企业管理,500-2000人,教育,不需要融资,"年底双薪,定期体检,绩效奖金,带薪年假",10k-15k,1-3年,本科,苏州
数据分析专家,茉莉传媒,150-500人,广告营销,不需要融资,"股票期权,弹性工作,简单直接,岗位晋升",10k-15k,3-5年,本科,广州
数据分析,汇合,2000人以上,"企业服务,金融",不需要融资,"绩效奖金,带薪年假,管理规范,五险一金",8k-16k,不限,本科,深圳
数据分析师,蝉鸣,150-500人,"教育,移动互联网",A轮,"股票期权,绩效奖金,带薪年假,六险一金",8k-13k,3-5年,本科,西安
数据分析专家,睿琪软件,150-500人,数据服务,不需要融资,"专业红娘牵线,节日礼物,技能培训,岗位晋升",20k-30k,5-10年,本科,杭州
高级数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",8k-16k,3-5年,本科,武汉
国际化数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",20k-40k,3-5年,本科,上海
大数据开发工程师,维恩贝特,500-2000人,电商,上市公司,"年底双薪,五险一金,通讯津贴,交通补助",15k-30k,3-5年,本科,北京
数据分析师,唯医骨科,150-500人,医疗健康,B轮,"带薪年假,垂直社区,绩效奖金,扁平管理",15k-30k,3-5年,本科,北京
数据分析师,互盾科技,150-500人,"移动互联网,电商",不需要融资,"绩效奖金,交通补助,年终红包,五险一金",15k-30k,1-3年,本科,上海
数据分析师,广州市果肉教育科技有限公司,500-2000人,"移动互联网,教育",不需要融资,"年底双薪,弹性工作,年度旅游,节日礼物",15k-30k,3-5年,本科,广州
大数据开发工程师,小红书,500-2000人,消费生活,D轮及以上,"年度旅游,节日礼物,专项奖金,带薪年假",25k-50k,3-5年,本科,北京
数据分析师,掌门1对1在线教育,2000人以上,"移动互联网,教育",D轮及以上,"技能培训,节日礼物,绩效奖金,岗位晋升",15k-25k,1-3年,本科,上海
数据分析师,掌门1对1在线教育,2000人以上,"移动互联网,教育",D轮及以上,"技能培训,节日礼物,绩效奖金,岗位晋升",15k-25k,1-3年,本科,上海
数据分析师实习生,云表汇通,15-50人,"数据服务,人工智能",A轮,,3k-6k,应届毕业生,不限,杭州
金融数据分析师,北京盛业联众资产管理集团有限公司,50-150人,金融,未融资,,10k-15k,3-5年,本科,北京
数据分析专家,茉莉传媒,150-500人,广告营销,不需要融资,"股票期权,弹性工作,简单直接,岗位晋升",10k-15k,3-5年,本科,广州
高级/资深数据分析师,易观,150-500人,"移动互联网,数据服务",B轮,"专项奖金,午餐补助,技能培训,扁平管理",25k-50k,5-10年,本科,北京
数据分析,海万科技,500-2000人,"移动互联网,金融",不需要融资,,10k-18k,3-5年,本科,上海
数据分析,慧择信息集团,500-2000人,"移动互联网,企业服务",不需要融资,"年底双薪,股票期权,绩效奖金,专项奖金",8k-15k,1-3年,本科,深圳
数据分析,广东联通通信建设有限公司,150-500人,其他,上市公司,"技能培训,年底双薪,带薪年假,绩效奖金",5k-8k,不限,不限,韶关
大数据开发工程师,盛业资本,150-500人,"金融,数据服务",上市公司,,15k-25k,3-5年,本科,深圳
高级数据分析师,Goat Games,50-150人,游戏,上市公司,"午餐补助,年终奖,绩效奖金,年度旅游",15k-25k,3-5年,本科,广州
数据分析师,哈出行,2000人以上,"移动互联网,硬件",D轮及以上,"绩效奖金,年底双薪,股票期权,交通补助",15k-25k,3-5年,本科,上海
数据分析,立创商城,150-500人,"电商,硬件",A轮,"节日礼物,五险一金,水果、下午茶,带薪年假",10k-18k,1-3年,大专,深圳
数据分析师,蓝月亮,2000人以上,消费生活,不需要融资,"五险一金,带薪年假,免费班车,定期体检",8k-16k,不限,本科,广州
数据分析师（挖掘方向）,吉比特,500-2000人,游戏,上市公司,"上市游戏公司,六险一金,住房补贴,旅游经费",15k-25k,3-5年,本科,深圳
数据分析师,iPIN.com,50-150人,数据服务,C轮,"发展迅猛,领导好,学习型文化,平等的氛围",15k-30k,3-5年,硕士,深圳
业务数据分析师,西安超斯塔科技有限公司,150-500人,"移动互联网,广告营销",上市公司,,3k-5k,不限,本科,西安
数据分析师,中视信息,15-50人,"数据服务,软件开发",不需要融资,,10k-20k,3-5年,大专,广州
大数据开发工程师,生学教育,150-500人,"移动互联网,教育",A轮,"节日礼物,专项奖金,股票期权,带薪年假",10k-20k,1-3年,本科,成都
高级数据分析师,绿湾科技,150-500人,"企业服务,数据服务",B轮,"期权激励,住房补贴,全额公积金,弹性工作",20k-35k,3-5年,不限,北京
大数据开发工程师,中交智运,2000人以上,"移动互联网,物流丨运输",不需要融资,,15k-20k,3-5年,本科,天津
大数据开发工程师,卡拉卡尔,150-500人,"数据服务,文娱丨内容",不需要融资,"技能培训,节日礼物,带薪年假,绩效奖金",10k-15k,3-5年,本科,成都
高级数据分析师,中顺网络,150-500人,"游戏,移动互联网",未融资,"年底双薪,股票期权,绩效奖金,带薪年假",15k-20k,3-5年,本科,广州
大数据开发工程师,恒大智慧科技有限公司,500-2000人,人工智能,不需要融资,,30k-40k,5-10年,本科,深圳
大数据开发工程师,CLPS,500-2000人,"数据服务,金融",未融资,"专项奖金,带薪年假,定期体检,交通补助",12k-18k,3-5年,不限,成都
数据分析师,数美,150-500人,"企业服务,数据服务",C轮,"年底双薪,大数据,带薪年假,通讯津贴",15k-30k,1-3年,本科,北京
数据分析师-Lark,字节跳动,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",20k-40k,3-5年,本科,杭州
产品数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",20k-40k,5-10年,本科,北京
产品数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",20k-40k,5-10年,本科,北京
数据分析师,Magic Tavern,150-500人,游戏,不需要融资,"年底双薪,定期体检,带薪年假,绩效奖金",20k-40k,5-10年,本科,北京
大数据开发工程师,易流,500-2000人,移动互联网,不需要融资,"绩效奖金,年底双薪,五险一金,股票期权",15k-25k,1-3年,本科,西安
数据分析师,伴伴,50-150人,"移动互联网,社交",不需要融资,"年底双薪,午餐补助,弹性工作,扁平管理",15k-30k,3-5年,本科,武汉
数据分析师,安徽省刀锋网络科技有限公司,500-2000人,"移动互联网,游戏",B轮,"年底双薪,专项奖金,年终分红,带薪年假",8k-12k,1-3年,大专,郑州
大数据开发工程师,新希望六和,2000人以上,其他,上市公司,,20k-25k,5-10年,本科,成都
数据分析师,安徽省刀锋网络科技有限公司,500-2000人,"移动互联网,游戏",B轮,"年底双薪,专项奖金,年终分红,带薪年假",12k-18k,3-5年,本科,深圳
大数据开发工程师,申朴信息,150-500人,金融,未融资,"节日礼物,技能培训,免费班车,带薪年假",13k-20k,3-5年,本科,上海
数据分析师,TCL,2000人以上,"移动互联网,其他",上市公司,"年底双薪,带薪年假,定期体检,绩效奖金",18k-30k,3-5年,本科,深圳
数据分析师,水滴公司,2000人以上,"移动互联网,医疗丨健康",C轮,"网络互助,医疗健康,网络筹款,互联网金融",15k-30k,3-5年,本科,北京
大数据开发工程师,虎牙科技,500-2000人,"社交,游戏",上市公司,"五险一金,年底双薪,午餐补助,带薪年假",18k-35k,1-3年,不限,广州
数据分析师,一点资讯,500-2000人,文娱丨内容,D轮及以上,"带薪年假,扁平管理,弹性工作,领导好",15k-30k,不限,本科,北京
数据分析师,智品网络,50-150人,"移动互联网,电商",A轮,"五险一金,健身器材,扁平管理,产品为主",18k-25k,3-5年,本科,广州
大数据开发工程师,九栖科技,50-150人,信息安全、数据服务,未融资,,10k-20k,1-3年,本科,南昌
数据分析师,粤达互娱,50-150人,"社交,软件开发",不需要融资,"带薪年假,定期体检,氛围愉快,弹性工作",8k-12k,1-3年,本科,广州
大数据开发工程师,伽轩,150-500人,"电商,移动互联网",B轮,,18k-25k,不限,本科,深圳
数据分析师,55海淘,150-500人,电商,上市公司,"股票期权,带薪年假,绩效奖金,岗位晋升",14k-20k,3-5年,本科,上海
大数据开发工程师,亿玛在线-互联网营销领航者,500-2000人,"移动互联网,电商",上市公司,"技能培训,绩效奖金,年度旅游,岗位晋升",18k-25k,3-5年,本科,北京
大数据开发工程师,小鹅（小鹅通）,500-2000人,"移动互联网,社交",B轮,"扁平管理,领导nice,专项奖金,定期体检",10k-20k,1-3年,本科,深圳
大数据平台开发工程师,腾讯,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",20k-40k,不限,本科,深圳
29569-大数据应用开发工程师,腾讯,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",20k-40k,3-5年,本科,深圳
大数据开发工程师,博悦科创,500-2000人,移动互联网,不需要融资,"年底双薪,定期体检,绩效奖金,技能培训",10k-18k,1-3年,大专,深圳
资深数据分析师（商品方向）G01053,云集,500-2000人,"电商,移动互联网",上市公司,"绩效奖金,股票期权,五险一金,午餐补助",15k-30k,3-5年,本科,杭州
大数据开发工程师,喜茶,2000人以上,"移动互联网,消费生活",B轮,"年底双薪,带薪年假,节日礼物,美女多",15k-30k,3-5年,本科,深圳
大数据开发工程师,紫川软件,500-2000人,"电商,金融",不需要融资,"节日礼物,年底双薪,绩效奖金,岗位晋升",13k-20k,3-5年,本科,深圳
数据分析师,博乐科技,150-500人,移动互联网,不需要融资,"节日礼物,年底双薪,绩效奖金,岗位晋升",15k-30k,1-3年,本科,北京
bi数据分析师,饿了么,2000人以上,消费生活,D轮及以上,"节日礼物,绩效奖金,年度旅游,岗位晋升",8k-16k,3-5年,本科,太原
管理运营部门-数据分析师,阿卡索外教网,2000人以上,"教育,移动互联网",C轮,"带薪年假,弹性工作,美女多,领导好",8k-12k,应届毕业生,本科,深圳
数据分析师,掌门1对1在线教育,2000人以上,"移动互联网,教育",D轮及以上,"技能培训,节日礼物,绩效奖金,岗位晋升",12k-24k,3-5年,本科,上海
数据分析师,诗悦网络,150-500人,游戏,不需要融资,"年底双薪,技能培训,节日礼物,绩效奖金",15k-30k,3-5年,本科,广州
数据分析师,益玩游戏,150-500人,游戏,B轮,"年底双薪,节日礼物,技能培训,年度旅游",15k-25k,3-5年,不限,广州
数据分析,华苏科技,2000人以上,"移动互联网,企业服务",上市公司,"节日礼物,年底双薪,股票期权,带薪年假",8k-10k,1-3年,本科,杭州
数据分析师,一亩田,500-2000人,"移动互联网,电商",C轮,"节日礼物,年底双薪,专项奖金,股票期权",15k-25k,不限,不限,北京
EA数据平台-数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",25k-35k,不限,本科,北京
商业化数据分析师 ― 视觉业务,字节跳动,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",10k-20k,3-5年,本科,北京
数据分析师,腾讯,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",9k-13k,1-3年,本科,成都
数据分析师,腾讯,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",9k-13k,1-3年,本科,重庆
数据分析师DA,FunPlus 趣加游戏,500-2000人,游戏,B轮,"绩效奖金,股票期权,专项奖金,五险一金",19k-25k,1-3年,本科,北京
数据分析师,五叶草大数空间,50-150人,"移动互联网,数据服务",未融资,"交通补助,午餐补助,通讯津贴,弹性工作",10k-15k,1-3年,本科,杭州
数据分析师,作业帮,2000人以上,工具,D轮及以上,"免费三餐,技术氛围浓厚,定期体检,新鲜水果",15k-25k,1-3年,本科,北京
大数据分析师,高阳捷迅,150-500人,电商,不需要融资,"免费班车,带薪年假,绩效奖金,补充医疗",10k-15k,应届毕业生,本科,武汉
数据分析师,叮咚买菜,2000人以上,消费生活,B轮,"弹性工作,扁平管理,股票期权,带薪年假",20k-35k,3-5年,本科,上海
大数据开发工程师,小米,2000人以上,硬件,D轮及以上,"快速成长,免费班车,扁平管理,技能培训",20k-40k,1-3年,本科,北京
数据分析师,数位科技,150-500人,企业服务,B轮,"大数据弄潮儿,大牛云集,高并发,14薪起",18k-35k,3-5年,本科,深圳
数据分析师,微众信科,150-500人,"金融,数据服务",D轮及以上,"年底双薪,午餐补助,年终分红,绩效奖金",10k-18k,不限,硕士,深圳
大数据开发工程师,小米,2000人以上,硬件,D轮及以上,"快速成长,免费班车,扁平管理,技能培训",20k-40k,1-3年,本科,北京
数据分析师,数位科技,150-500人,企业服务,B轮,"大数据弄潮儿,大牛云集,高并发,14薪起",18k-35k,3-5年,本科,深圳
数据分析师,微众信科,150-500人,"金融,数据服务",D轮及以上,"年底双薪,午餐补助,年终分红,绩效奖金",10k-18k,不限,硕士,深圳
数据分析,盈富斯,150-500人,电商,C轮,"股票期权,带薪年假,五险一金,弹性工作",6k-8k,1-3年,本科,广州
数据分析师,广发银行信用卡中心,2000人以上,金融,不需要融资,"管理规范,平台大机遇好,金融科技,绩效奖金",10k-20k,3-5年,本科,广州
数据分析师,找靓机,500-2000人,"移动互联网,电商",B轮,"技能培训,绩效奖金,岗位晋升,扁平管理",12k-18k,3-5年,本科,深圳
数据分析师,阿里巴巴-阿里数据（数据技术及产品部）,2000人以上,电商,上市公司,"绩效奖金,股票期权,带薪年假,定期体检",10k-20k,应届毕业生,本科,杭州
数据分析师-英语教育产品,字节跳动,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",15k-30k,1-3年,本科,北京
EA数据平台-数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",25k-35k,不限,本科,北京
数据分析师,沃菲数字营销,50-150人,"广告营销,企业服务",未融资,"专项奖金,年终分红,绩效奖金,带薪年假",5k-10k,1-3年,本科,深圳
大数据开发工程师,浙江农信,2000人以上,"其他,金融",未融资,"管理规范,岗位晋升,五险一金,绩效奖金",15k-25k,1-3年,本科,杭州
大数据开发工程师,浙江农信,2000人以上,"其他,金融",未融资,"管理规范,岗位晋升,五险一金,绩效奖金",15k-25k,1-3年,本科,杭州
大数据开发工程师,印孚瑟斯,2000人以上,移动互联网,上市公司,"节日礼物,技能培训,免费班车,岗位晋升",15k-20k,3-5年,本科,广州
数据分析师,京东集团,2000人以上,电商,上市公司,"五险一金,带薪年假,免费班车,定期体检",15k-30k,3-5年,本科,北京
数据分析师,上海初生网络科技有限公司,50-150人,"移动互联网,社交",B轮,"带薪年假,年度旅游,扁平管理,五险一金",15k-18k,1-3年,本科,上海
大数据开发工程师,浙江农信,2000人以上,"其他,金融",未融资,"管理规范,岗位晋升,五险一金,绩效奖金",15k-25k,1-3年,本科,杭州
大数据开发工程师,浙江农信,2000人以上,"其他,金融",未融资,"管理规范,岗位晋升,五险一金,绩效奖金",15k-25k,1-3年,本科,杭州
大数据开发工程师,印孚瑟斯,2000人以上,移动互联网,上市公司,"节日礼物,技能培训,免费班车,岗位晋升",15k-20k,3-5年,本科,广州
数据分析师,京东集团,2000人以上,电商,上市公司,"五险一金,带薪年假,免费班车,定期体检",15k-30k,3-5年,本科,北京
数据分析师,上海初生网络科技有限公司,50-150人,"移动互联网,社交",B轮,"带薪年假,年度旅游,扁平管理,五险一金",15k-18k,1-3年,本科,上海
数据分析师,爱奇艺,2000人以上,文娱丨内容,上市公司,"绩效奖金,五险一金,交通补助,带薪年假",19k-38k,5-10年,本科,北京
资深数据分析师,爱奇艺,2000人以上,文娱丨内容,上市公司,"绩效奖金,五险一金,交通补助,带薪年假",20k-40k,5-10年,本科,北京
资深数据分析师,一点资讯,500-2000人,文娱丨内容,D轮及以上,"带薪年假,扁平管理,弹性工作,领导好",20k-35k,3-5年,硕士,北京
资深数据分析师,拉勾网,500-2000人,企业服务,D轮及以上,"五险一金,弹性工作,带薪年假,免费两餐",20k-35k,3-5年,本科,北京
资深数据分析师,拉勾网,500-2000人,企业服务,D轮及以上,"五险一金,弹性工作,带薪年假,免费两餐",20k-35k,3-5年,本科,北京
数据分析师,爱美购,50-150人,"移动互联网,电商",不需要融资,"股票期权,绩效奖金,五险一金,带薪年假",10k-20k,3-5年,本科,深圳
大数据BI开发工程师,海万科技,500-2000人,"移动互联网,金融",不需要融资,,14k-20k,3-5年,本科,深圳
大数据开发工程师-广州,中信网科,500-2000人,金融,不需要融资,"技能培训,带薪年假,扁平管理,领导好",13k-20k,3-5年,本科,广州
数据分析师,长新大数据,15-50人,数据服务,不需要融资,,8k-15k,1-3年,本科,武汉
大数据开发工程师（北京）,蜻蜓FM,150-500人,移动互联网,D轮及以上,"明星直播,男女1:1,带薪年假,扁平管理",20k-40k,3-5年,硕士,北京
资深数据分析师,51Talk 无忧英语,2000人以上,"移动互联网,教育",上市公司,"带薪年假,股票期权,绩效奖金,定期体检",25k-35k,3-5年,硕士,北京
数据分析师,广州汇智通信技术有限公司,500-2000人,信息安全,不需要融资,"国资背景,年底双薪,绩效奖金,带薪年假",10k-15k,不限,本科,广州
数据分析师,悦动,150-500人,"移动互联网,社交",C轮,"带薪年假,绩效奖金,弹性工作,年度旅游",15k-25k,3-5年,本科,深圳
EA数据平台-数据分析师,字节跳动,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",25k-35k,不限,本科,北京
高级数据分析师（文旅方向）,字节跳动,2000人以上,文娱丨内容,C轮,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",18k-25k,3-5年,硕士,北京
数据分析师,爱奇艺,2000人以上,文娱丨内容,上市公司,"绩效奖金,五险一金,交通补助,带薪年假",16k-30k,3-5年,本科,上海
数据分析师,斯干,150-500人,"移动互联网,文娱丨内容",B轮,"节日礼物,股票期权,扁平管理,帅哥多",15k-30k,3-5年,本科,上海
高级数据分析师,UU跑腿,150-500人,"移动互联网,消费生活",B轮,"股票期权,绩效奖金,岗位晋升,年度旅游",10k-15k,5-10年,本科,郑州
数据分析师,wlaike,150-500人,"移动互联网,企业服务",B轮,"年底双薪,帅哥多,绩效奖金,专项奖金",20k-40k,3-5年,本科,深圳
PCG创新项目-增长数据分析师,腾讯,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",25k-50k,不限,本科,北京
PCG创新项目-增长数据分析师,腾讯,2000人以上,社交,上市公司,"免费班车,成长空间,年度旅游,岗位晋升",25k-50k,不限,本科,深圳
数据分析师,广州小迈,150-500人,移动互联网,B轮,"年度旅游,六险一金,餐费补贴,递增年假",10k-15k,1-3年,本科,广州
数据分析,芳果,50-150人,"移动互联网,电商",A轮,"绩效奖金,带薪年假,定期体检,弹性工作",7k-14k,1-3年,本科,杭州
数据分析师,深圳市天杭科技有限公司,50-150人,"移动互联网,区块链",不需要融资,,15k-25k,1-3年,本科,深圳
数据分析师,九吨科技,150-500人,移动互联网,不需要融资,"绩效奖金,定期体检,午餐补助,带薪年假",6k-9k,1-3年,本科,重庆
数据分析师,优矩互动,15-50人,广告营销,不需要融资,,8k-12k,不限,本科,北京
java开发工程师-大数据,小米,2000人以上,硬件,D轮及以上,"快速成长,免费班车,扁平管理,技能培训",13k-26k,不限,本科,武汉
数据分析师,i云保,50-150人,金融,B轮,,14k-25k,3-5年,本科,上海
高级大数据开发工程师,闲徕互娱,150-500人,移动互联网,不需要融资,"股票期权,带薪年假,专项奖金,绩效奖金",25k-50k,3-5年,本科,北京
0231H6-数据分析师,平安人寿,2000人以上,金融,上市公司,"绩效奖金,带薪年假,定期体检,节日礼物",10k-20k,3-5年,本科,深圳
0231H7-数据分析师,平安人寿,2000人以上,金融,上市公司,"绩效奖金,带薪年假,定期体检,节日礼物",10k-20k,3-5年,本科,深圳
数据分析,阿里UC-信息安全&用户联络中心,2000人以上,"文娱丨内容,信息安全",上市公司,,10k-16k,1-3年,本科,广州
数据分析师,上海浩宜信息科技有限公司,150-500人,"数据服务,人工智能",不需要融资,"绩效奖金,定期体检,股票期权,通讯津贴",5k-7k,1-3年,本科,上海
资深数据分析师 (MJ000244),玖富数科集团,2000人以上,金融,D轮及以上,"绩效奖金,免费班车,五险一金,部门旅游",20k-30k,5-10年,本科,北京
BI数据分析师 (MJ000271),玖富数科集团,2000人以上,金融,D轮及以上,"绩效奖金,免费班车,五险一金,部门旅游",20k-30k,3-5年,本科,北京
数据分析师,汇信科技,150-500人,"移动互联网,电商",未融资,"节日礼物,带薪年假,岗位晋升,美女多",15k-20k,3-5年,本科,杭州
数据分析师,爱奇艺,2000人以上,文娱丨内容,上市公司,"绩效奖金,五险一金,交通补助,带薪年假",20k-40k,3-5年,本科,北京
移动生态用户增长部_大事件活动数据分析师,百度,2000人以上,工具,不需要融资,"股票期权,弹性工作,五险一金,免费班车",20k-40k,3-5年,本科,北京
SJK-Java开发工程师（大数据算法团队）,顺丰科技有限公司,2000人以上,"软件开发,数据服务",不需要融资,"技能培训,节日礼物,带薪年假,岗位晋升",20k-35k,5-10年,本科,深圳
天猫数据分析师,花野科技,50-150人,电商,未融资,,8k-16k,3-5年,不限,杭州
