downloadCount,displayName,gameId,gameType,introduction,publisherName,developer_name,shortDesc,current,change,score,cnt,bcnt,gameTag
1547480,贪吃蛇进化论,62287193,1,合成竞技魔性版贪吃蛇,武汉卧友网络科技有限公司,卧友网络,合成竞技魔性版贪吃蛇,85,0,6.1,115,123,"io,贪吃蛇,躲避,PVP,2D,简约,电子竞技"
1961082,光头探长,62288716,1,狙击解谜，最强光头,小米游戏,小米游戏,狙击解谜，最强光头,86,0,6.2,29,30,"第一人称射击,合并,闯关,竖屏,2D,卡通,射击游戏"
17499365,梦幻花园-魅力值作战 ,62232208,1,体验消除乐趣，装扮花园情人节,深圳市创梦天地科技有限公司,,体验消除乐趣，装扮花园情人节,87,60,8.6,2501,2948,"三消,闯关,消除,休闲益智,竖屏,2D,卡通"
13954455,忍者必须死3,62250302,1,风靡世界的水墨风战斗跑酷,杭州炎魂网络科技有限公司,小白工作室,风靡世界的水墨风战斗跑酷,88,-20,9.5,34288,38281,"跑酷,闯关,抖M虐心,打击感,2D,水墨风,火柴人,动作冒险"
285155,战地指令,62290714,1,多人坦克团战策略手游,湖南草花互动网络科技有限公司,草花互动,多人坦克团战策略手游,89,-17,,3,3,"国家策略,坦克,卡牌,闯关,2D,写实,战争,战争策略"
1732929,豆腐女孩,62285168,1,能在豆腐上跳来跳去的豆腐西施,"USAYA Co., Ltd.",,能在豆腐上跳来跳去的豆腐西施,90,6,8.4,1317,1383,"反应,竖屏,2D,卡通,休闲益智"
5002127,我的小家,62283559,1,暖冬有约，感恩之夜，邀您共聚,青岛蓝飞互娱科技股份有限公司,《我的小家》小分队,暖冬有约，感恩之夜，邀您共聚,91,-2,8.9,737,802,"三消,闯关,消除,休闲益智,收集,剧情,2D,卡通"
1065898,一起来发射,62282785,1,单指触控的超级休闲射击类游戏,飞鸟与鱼科技开发有限公司,飞鸟与鱼,单指触控的超级休闲射击类游戏,92,-1,8.3,19,20,"弹射,合并,载具射击,闯关,竖屏,2.5D,卡通,休闲益智"
2449850,画个车,62257064,1,开局两个轮，一路向前，画就完事了！,柠檬酱工作室,柠檬酱工作室,开局两个轮，一路向前，画就完事了！,93,4,6.6,73,77,"创意,绘画,闯关,脑洞,2D,手绘"
336710,御龙弑天-3D修仙修真,62248010,1,"剑无情,侠客心,斩神弑龙欲修仙",广州市义耀信息科技有限公司,广州义耀,"剑无情,侠客心,斩神弑龙欲修仙",94,-13,8.4,28,64,"MMORPG,跨服,3D,国风,仙侠,角色扮演"
415595,首富特烦恼,62289633,1,当首富，走上人生巅峰！,北京圣堂科技有限公司,,当首富，走上人生巅峰！,95,-7,3.5,44,48,创意
17249362,开心跳一跳,62244902,1,火爆的单机小游戏,武汉指娱互动信息技术有限公司,,火爆的单机小游戏,96,9,8.4,262,277,"平台跳跃,闯关,抖M虐心,魔性,2.5D,卡通"
4308137,安吉拉爱装扮,62272239,1,千变造型随心切换，照顾猫咪一起长大,广州金科文化科技有限公司,金科文化,千变造型随心切换，照顾猫咪一起长大,97,3,8.6,325,358,"动物模拟,宠物,换装,养成,2.5D,欧美,模拟经营"
12760165,创造与魔法,62238701,1,3D多人沙盒开放性手游,天津英雄互娱科技有限公司,,3D多人沙盒开放性手游,98,6,7.8,4001,4885,"冒险,创造,开放世界,3D,卡通,魔幻,沙盒,动作冒险"
0,天姬变-万妖之邦,62289340,1,国韵神话 妖灵养成ARPG,4399,4399,国韵神话 妖灵养成ARPG,99,-22,6.0,57,61,"MMORPG,2.5D,国风,神话,角色扮演"
14585672,会说话的安吉拉,62273405,1,与她共度美好时光,广州金科文化科技有限公司,金科文化,与她共度美好时光,100,10,6.0,65,69,"会说话,动物模拟,养成,2.5D,卡通,宠物,儿童亲子"
2850775,戳爆三国,62236449,1,一款大型战争策略型网页游戏，将带你回到群雄并起的三国时期，感受最纯粹的战争游戏。,乐趣互娱科技有限公司,,一款大型战争策略型网页游戏，将带你回到群雄并起的三国时期，感受最纯粹的战争游戏。,61,-6,5.5,10,13,"国家策略,防守,PVP,2D,复古,三国,战争"
8038488,樱花校园模拟器(中文版),62265554,1,在学校通过模拟结交朋友和恋人,Roadster Inc,,在学校通过模拟结交朋友和恋人,62,4,8.9,5788,6199,"Act,人物模拟,开放世界,3D,日漫,校园,日系"
625453,死亡独轮车,62291230,1,死亡独轮车作为一款生存类的冒险游戏,深圳阡陌互动网络科技有限公司,,死亡独轮车作为一款生存类的冒险游戏,63,-7,4.1,75,76,"单车,闯关,抖M虐心,恶搞,2.5D,写实,体育竞速"
0,超强口径,62275608,1,新幻兽登场,北京圣泰互娱科技有限公司,,新幻兽登场,64,3,6.6,12,15,"卡牌RPG,养成,收集,2D,日漫,动漫,宠物,角色扮演"
29142269,我的汉克狗,62235446,1,最可爱的小狗狗，需要你的呵护,广州金科文化科技有限公司,金科文化,最可爱的小狗狗，需要你的呵护,65,-2,8.4,668,717,"动物模拟,养成,收集,3D,萌系,宠物"
1881805,会说话的金杰猫2,62287022,1,快来参加金杰猫的生日派对，一起玩耍拼图吧！,广州金科文化科技有限公司,金科文化,快来参加金杰猫的生日派对，一起玩耍拼图吧！,66,-4,7.4,23,26,"动物模拟,宠物,会说话,养成,2.5D,萌系,模拟经营"
14381055,崩坏3,62231176,1,为世界上所有的美好而战,米哈游科技（上海）有限公司,米哈游崩坏3项目组,为世界上所有的美好而战,67,-34,8.8,6560,8133,"ARPG,剧情,打击感,美少女,3D,卡通,二次元,角色扮演"
6383909,末日捍堡王,62288804,1,建造城堡，召集伙伴，消灭丧尸,小米游戏,小米游戏,建造城堡，召集伙伴，消灭丧尸,68,-3,2.8,33,38,"阵地塔防,放置挂机,2D,卡通,僵尸,塔防迷宫"
304348,战地模拟器,62291773,1,团结一致，我们众志成城！,Ravenfield,,团结一致，我们众志成城！,69,-16,8.0,399,416,战争
2753078,混沌起源-送主题时装,62273672,1,年度人气爽战高福利手游,安徽三七网络科技有限公司,37手游,年度人气爽战高福利手游,70,0,7.3,1081,1343,"MMORPG,即时制,社交,剧情,3D,精美,魔幻,角色扮演"
660891,全力冲刺,62287866,1,天空酷跑小游戏，快来体验吧!,深圳市统掌科技有限公司,统掌科技,天空酷跑小游戏，快来体验吧!,71,0,6.4,11,12,"跑酷,闯关"
82264400,荒野行动,62232924,1,100人开局，只有一人吃鸡,杭州网易雷火科技有限公司,网易游戏,100人开局，只有一人吃鸡,72,-3,7.8,5697,6441,"吃鸡,竞技,枪战,PVP,3D,写实,军事,电子竞技"
5213336,剑与远征,62284751,1,轻松有策略的放置手游,上海莉莉丝网络科技有限公司,莉莉丝游戏,轻松有策略的放置手游,73,2,6.2,1454,1650,"卡牌RPG,放置挂机,闯关,剧情,2D,精美,奇幻,角色扮演"
25467310,波克捕鱼,62231550,1,做一个快乐的捕鱼能手,赛韵网络科技（上海）有限公司,赛韵网络,做一个快乐的捕鱼能手,74,35,7.1,418,519,"捕鱼,2D,卡通,街机,休闲益智"
3249794,抢滩登陆3D,62234300,1,称霸三栖 激战海陆空,天津英雄互娱科技有限公司,,称霸三栖 激战海陆空,75,1,5.7,284,308,"第一人称射击,防守,闯关,3D,写实,正版授权,射击游戏"
22890226,小米斗地主,62250992,1,一款全民性的斗地主游戏,小米游戏,,一款全民性的斗地主游戏,76,-3,7.8,1234,1520,"斗地主,PVP,社交,魔性,2D,卡通"
11747507,阳光摇钱树,62291372,1,一款可以合成就能赚红包的休闲游戏,休闲工作室,,一款可以合成就能赚红包的休闲游戏,77,3,4.3,15,16,"网赚,植物养成,模拟经营,放置挂机,红包,2D,卡通"
488354,锦绣未央,62290281,1,命运多舛的小姐进宫步步惊心,深圳市乐土信息技术有限公司,深圳乐土团队,命运多舛的小姐进宫步步惊心,78,21,7.3,22,23,"文字剧情,影视-小说,养成,2D,国风,宫廷,角色扮演"
5977723,全职枪神,62289278,1,挑战史上最棒的枪神,小米游戏,小米游戏,挑战史上最棒的枪神,79,0,,3,3,"打靶,合并,闯关,2.5D,写实,休闲益智"
12971856,激斗火柴人,62259573,1,“友尽”格斗类动作游戏,上海巨人统平网络科技有限公司,,“友尽”格斗类动作游戏,80,3,8.5,2109,2253,"格斗,躲避,魔性,2D,线条,火柴人,动作冒险"
22452725,斗罗大陆-周年庆送福利,62250079,1,周年狂欢  大陆神级武魂来袭！,安徽三七网络科技有限公司,,周年狂欢  大陆神级武魂来袭！,41,33,7.9,3989,5042,"MMORPG,卡牌,跨服,2D,国风,玄幻,正版授权,影视-小说,角色扮演"
46061319,明日之后,62239760,1,明日之后第二季，人类重返城市,杭州网易雷火科技有限公司,网易游戏,明日之后第二季，人类重返城市,42,-4,8.5,85215,97463,"MMORPG,开放世界,创造,3D,写实,沙盒,角色扮演"
3798755,重装上阵,62272258,1,网易首款创造性实时竞技手游,杭州网易雷火科技有限公司,网易游戏,网易首款创造性实时竞技手游,43,-4,8.4,836,932,"载具射击,创造,竞技,PVP,3D,高画质,机甲,沙盒,射击游戏"
45231703,快游戏,62265763,1,爆款H5小游戏，新人十八元福利，狂送,MiGameCenter,,爆款H5小游戏，新人十八元福利，狂送,44,0,7.4,927,994,"竖屏,2D"
4683721,黑洞大作战,62251733,1,红遍全球的魔性3D吞噬生存冒险类手机游戏, 深圳梦域网络科技有限公司 ,,红遍全球的魔性3D吞噬生存冒险类手机游戏,45,4,8.6,154,166,"io,收集,PVP,魔性,2.5D,简约"
2017842,凯旋之门,62270339,1,共同征战丧尸爆发的末世界,海南奇趣网络科技有限公司,海南奇趣网络科技有限公司,共同征战丧尸爆发的末世界,46,5,8.5,335,363,"MMORPG,卡牌,闯关,2D,欧美,末日,角色扮演"
42671499,皇室战争,62231039,1,三分钟解决战斗,GameArk,,三分钟解决战斗,47,-11,8.1,5084,5879,"对攻塔防,卡牌,即时战略,PVP,竖屏,2.5D,卡通,战争,塔防迷宫"
32326459,火影忍者,62231547,1,喜欢鸣人的跟上来,深圳市腾讯计算机系统有限公司,腾讯移动游戏,喜欢鸣人的跟上来,48,30,8.4,6511,7480,"格斗,卡牌,PVP,2D,和风,动漫,火影,正版授权,动作冒险"
73841537,第五人格,62233661,1,全新赛季开启 欧皇的献礼活动上线,杭州网易雷火科技有限公司,网易游戏,全新赛季开启 欧皇的献礼活动上线,49,-4,8.8,25333,31083,"非对称竞技,潜行,PVP,剧情,3D,哥特,恐怖,电子竞技"
75495893,钢琴块2,62231896,1,叫上你的好友，挑战手速极限,北京猎豹网络科技有限公司,猎豹移动,叫上你的好友，挑战手速极限,50,2,8.7,1752,1849,"乐器,闯关,手速,2D,简约,音乐节奏"
379095,点点冰淇淋屋,62270861,1,梦幻模拟制作，让自己变成烘焙大师,深圳市统掌科技有限公司,统掌科技,梦幻模拟制作，让自己变成烘焙大师,51,13,,8,11,"创意,收集,竖屏,2D,卡通,美食"
10157607,火柴人向前冲,62291310,1,一款全新的动作闯关游戏,小米游戏,小米游戏,一款全新的动作闯关游戏,52,6,7.6,20,20,"格斗,火柴人,魔性,2D,线条,动作冒险"
5755869,新斗罗大陆,62249403,1,正版授权手游,上海玄霆娱乐信息科技有限公司,阅文游戏,正版授权手游,53,-3,7.8,1589,1850,"MMORPG,卡牌,闯关,跨服,2D,卡通,玄幻,影视-小说,角色扮演"
15699981,全民来养猪,62291343,1,动动手指，轻松养猪提现,休闲工作室,,动动手指，轻松养猪提现,54,0,2.5,117,130,"网赚,农场经营,模拟经营,放置挂机,合并,红包,2D,卡通"
53039373,部落冲突,62231040,1,月度挑战，精彩玩不断,北京昆仑乐享网络技术有限公司,GameArk,月度挑战，精彩玩不断,55,-8,8.8,6169,7028,"SLG,即时战略,战争策略,城镇建设,卡牌,PVP,2.5D,卡通,战争"
16521102,登山赛车,62234250,1,越野赛车翻山越岭 虐心游戏超中毒,北京唯我乐园信息技术有限公司,登山车队,越野赛车翻山越岭 虐心游戏超中毒,56,1,7.3,317,337,"驾驶模拟,闯关,物理,赛车,横版,魔性,2D,卡通,模拟经营"
19133589,汤姆猫的摩托艇,62247926,1,和会说话的汤姆猫一起参加摩托艇比赛,广州金科文化科技有限公司,金科文化,和会说话的汤姆猫一起参加摩托艇比赛,57,4,8.4,420,461,"快艇,跑酷,躲避,闯关,竖屏,2.5D,萌系"
59949657,弓箭手大作战,62230003,1,超爽多人射击，人气爆棚,北京猎豹网络科技有限公司,,超爽多人射击，人气爆棚,58,2,7.8,1917,2040,"io,俯视角,PVP,2.5D,像素,电子竞技"
4927791,同桌大作战,62275733,1,双人玩吧实时对抗,武汉市多比特信息科技有限公司,多比特,双人玩吧实时对抗,59,0,7.9,281,295,"反应,双人,手速,2D,卡通,校园,休闲益智"
417758,末日进化,62286754,1,生化丧尸入侵携手活到下一个黎明,深圳阿米法尔科技有限公司,阿米法尔互娱,生化丧尸入侵携手活到下一个黎明,60,-14,8.5,120,139,"SLG,PVP,2.5D,写实,僵尸,末日,战争策略"
35788812,逃跑吧！少年-新道具登场,62249468,1,享受轻松诙谐的对抗乐趣,深圳市抱一网络科技有限公司,抱一网络,享受轻松诙谐的对抗乐趣,21,-2,8.7,11728,13814,"非对称竞技,躲避,PVP,魔性,2.5D,卡通,电子竞技"
185023247,穿越火线-枪战王者,62230309,1,120人空降 一人胜出,深圳市腾讯计算机系统有限公司,腾讯移动游戏,120人空降 一人胜出,22,0,8.5,15173,16960,"竞技,第一人称射击,PVP,3D,写实,警匪,电子竞技"
2235625,攻城掠地,62265893,1,三国，玩的就是国战,锐战科技（上海）有限公司,上海锐战,三国，玩的就是国战,23,4,6.4,214,265,"SLG,PVP,2D,写实,三国,战争,战争策略"
46336690,神庙逃亡2-开学有礼,62231942,1,开学大作战，专属宝物等你来拿！,深圳市创梦天地科技有限公司,,开学大作战，专属宝物等你来拿！,24,5,7.1,1293,1392,"跑酷,躲避,重力/陀螺仪,竖屏,2.5D,写实,动作冒险"
7618541,满贯捕鱼,62234366,1,万炮齐发，超级捕鱼,重庆迅游科技有限公司,,万炮齐发，超级捕鱼,25,-1,8.3,139,155,"捕鱼,2D,卡通,街机,休闲益智"
87348034,地铁跑酷,62231634,1,春季去踏青，漫步休斯顿！,深圳市创梦天地科技有限公司,,春季去踏青，漫步休斯顿！,26,4,7.7,2916,3106,"跑酷,闯关,躲避,竖屏,2.5D,卡通,动作冒险"
714338,谁是首富,62287913,1,开启你的首富人生,安徽尚趣玩,安徽尚趣玩,开启你的首富人生,27,-4,6.6,205,227,"商业经营,放置挂机,养成,2D,写实,商业,模拟经营"
97284869,我的汤姆猫,62234508,1,领养你的专属汤姆猫宝宝,广州金科文化科技有限公司,金科文化,领养你的专属汤姆猫宝宝,28,3,8.4,1174,1250,"动物模拟,会说话,养成,竖屏,魔性,2.5D,卡通,宠物,模拟经营"
48498417,元气骑士,62230261,1,一个丧心病狂打怪兽的游戏，超爽,4399,4399,一个丧心病狂打怪兽的游戏，超爽,29,-1,9.1,6505,7184,"俯视角,Roguelike,魔性,2D,像素,地牢,弹幕,射击游戏"
38741261,奥特曼传奇英雄,62240425,1,正版授权，奥特曼怪兽大联盟,安徽乐堂互娱信息技术有限公司,安徽乐堂互娱,正版授权，奥特曼怪兽大联盟,30,-9,9.4,14473,16681,"格斗,卡牌,打击感,2.5D,卡通,怪物,动作冒险"
2163330,手心捕鱼,62291364,1,2020年全新捕鱼,金华市果果网络科技有限公司,手心团队,2020年全新捕鱼,31,1,8.4,144,184,"捕鱼,社交,2D,卡通,街机,休闲益智"
12498946,决斗火柴人,62287441,1,一款全新的动作闯关游戏,小米游戏,小米游戏,一款全新的动作闯关游戏,32,2,6.0,199,212,"冒险,横版,闯关,2D,线条,火柴人"
0,四海牧云,62291761,1,角色扮演江湖手游,广州联动网络科技有限公司,大蓝游戏天团,角色扮演江湖手游,33,2,,1,1,"MMORPG,2.5D,欧美,玄幻,角色扮演"
26321018,饥饿鲨：世界,62233430,1,成为饥饿鲨鱼 吃尽一片海,北京掌趣科技股份有限公司,,成为饥饿鲨鱼 吃尽一片海,34,7,8.2,1318,1459,"ARPG,养成,动物模拟,收集,PS,2.5D,卡通,角色扮演"
6645049,天天爱捕鱼,62271108,1,爆款捕鱼，全新BOSS来袭,海南飞盛网络科技有限公司,,爆款捕鱼，全新BOSS来袭,35,-9,8.8,806,1186,"捕鱼,2D,卡通,街机,休闲益智"
9197258,狂野飙车9：竞速传奇,62273845,1,拟真顶级豪车 主机级飙车体验,广州爱九游信息技术有限公司,广州爱九游,拟真顶级豪车 主机级飙车体验,36,12,7.5,2207,2524,"赛车,漂移,PVP,2.5D,高画质,体育竞速"
2108159,屠夫躲猫猫,62290514,1,屠夫躲猫猫是一款非常好玩的像素风躲猫猫游戏,深圳阡陌互动网络科技有限公司,,屠夫躲猫猫是一款非常好玩的像素风躲猫猫游戏,37,0,5.5,204,220,"冒险,潜行,闯关,魔性,2D,像素,动作冒险"
131406315,球球大作战,62231391,1,5亿年轻人都爱玩,巨人移动科技有限公司,巨人移动,5亿年轻人都爱玩,38,4,8.5,8823,9829,"io,冒险,躲避,PVP,社交,魔性,2D,卡通"
64914793,滚动的天空,62232191,1,爽快而虐心，我们等你来挑战,北京猎豹网络科技有限公司,,爽快而虐心，我们等你来挑战,39,4,8.6,1655,1792,"节奏,反应,躲避,手速,竖屏,2.5D,简约,音乐节奏"
33254918,疯狂动物园,62231526,1,让我们去好好大干一场吧,北京游道易网络文化有限公司,北京游道易,让我们去好好大干一场吧,40,0,8.0,2301,2500,"跑酷,养成,躲避,抖M虐心,竖屏,2.5D,像素,宠物,动作冒险"
